                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {      30,       30,       30,       30,       30,       30,       30,       30,       30,       30,       30,       30,       30,       30,       30,       30,       30,       30,       28,       28,       28,       28,       27,       19,       19,       19,       19,       19,       19,       19,       19,       19,       19,       19,       18,       18,       18,       18,       18,       17,       17,       16,       15,       14,       14,       13,       13,       13,       13,       13,       13,       13,       13,       13,       13,       13,       13,       13,       11,       11,       11,       11,        5,        4,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {    0 sn,     0 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     0 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,    30 sn,    38 lt,     0 sn,    10 sn,     _00C,     1 dk,     _43C,     0 dk,     _00C,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    10 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,    34 lt,     0 sn,    30 sn,     1 dk,    90 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    32 lt,     0 sn,    15 sn,     0 dk,     _50C,     1 dk,     _54C,     _00C,     0 dk,     5 sn,     0 dk,    30 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 lt,     0 dk,     0 dk,     0 lt,     0 dk,     0 lt,     0 sn,     0 sn,     0 dk,     0 dk,     0 dk,     0 dk,     0 lt,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    15 sn,     0 dk},
                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _00,      _28,      _28,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _28,      _28,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _00,      _28,      _28,      _28,      _00,      _00,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {   _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,   _upDw1,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _dwnn,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,   _upDw1,   _upDw1,    _idle,    _idle,    _uppp,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                                        TABLET(Fonksiyon Tablo 1) {      60,       60,       60,       60,       60,       60,       60,       60,       60,       60,       60,       60,       60,       60,       60,       60,       60,       60,       58,       58,       58,       58,       57,       49,       49,       46,       36,       36,       36,       36,       36,       36,       36,       36,       35,       35,       35,       35,       35,       34,       34,       33,       32,       31,       31,       30,       30,       30,       30,       30,       30,       30,       30,       30,       30,       30,       30,       30,       28,       28,       28,       28,       22,       21,       18,       11,       11,       11,       11,       11,       11,       11,       11,       11,       11,       11,       11,       11,       11,       11,       11,       11,       11,       11,       11,       11,       11,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                                        TABLET(Fonksiyon Tablo 1) {    0 sn,     0 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     0 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,    30 sn,    38 lt,     0 sn,    10 sn,     _00C,     1 dk,     _43C,     0 dk,     _50C,    10 dk,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    10 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,    38 lt,     0 sn,    30 sn,     1 dk,    90 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    34 lt,     0 sn,    15 sn,     0 dk,     _50C,     1 dk,     _54C,     _68C,     0 dk,     5 sn,     0 dk,    30 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 lt,     0 dk,     0 dk,     0 lt,     0 dk,     0 lt,     0 sn,     0 sn,    10 dk,     0 dk,     0 dk,     0 dk,     0 lt,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    15 sn,     0 dk},
                                        TABLET(Fonksiyon Tablo 1) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _00,      _28,      _28,      _00,      _28,      _28,      _00,      _00,      _00,      _00,      _00,      _26,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _28,      _28,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _00,      _28,      _28,      _28,      _28,      _00,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                                        TABLET(Fonksiyon Tablo 1) {   _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,   _upDw1,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,   _upDw1,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _dwnn,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,   _upDw1,   _upDw1,   _upDw1,    _idle,    _uppp,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                                     YARIM YUK(Fonksiyon Tablo 2) {      28,       28,       28,       28,       28,       28,       28,       28,       28,       28,       28,       28,       28,       28,       28,       28,       28,       28,       26,       26,       26,       26,       25,       18,       18,       18,       18,       18,       18,       18,       18,       18,       18,       18,       17,       17,       17,       17,       17,       16,       16,       15,       14,       13,       13,       12,       12,       12,       12,       12,       12,       12,       12,       12,       12,       12,       12,       12,       10,       10,       10,       10,        5,        4,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1},
