                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {     193,      192,      191,      191,      189,      188,      188,      188,      188,      188,      171,      163,      163,      155,      155,      155,      155,      155,      155,      155,      155,      155,      155,      155,      145,      145,      135,      115,      115,      105,      101,      101,      101,      100,      100,      100,      100,      100,      100,       99,       99,       97,       93,       89,       89,       88,       88,       88,       88,       88,       88,       88,       86,       86,       86,       86,       86,       86,       85,       85,       85,       82,       74,       73,       69,       69,       67,       67,       67,       66,       66,       66,       66,       66,       66,       66,       66,       66,       66,       66,       66,       66,       66,       66,       66,       66,       66,       46,       46,       26,        6,        6,        1,        1,        1,        1,        1,        1},
                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {   30 sn,    36 lt,     0 sn,     2 dk,     1 dk,     _00C,     0 sn,     0 dk,    10 sn,     _54C,     8 dk,     0 sn,     8 dk,     0 sn,     0 dk,     0 sn,     0 sn,     0 lt,     0 sn,     0 sn,     _00C,     0 dk,     _00C,    10 dk,     _00C,    10 dk,    20 dk,     0 dk,    10 dk,     4 dk,     0 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,    28 lt,     0 sn,   120 sn,     4 dk,   240 sn,    15 sn,    40 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     2 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    30 lt,     0 sn,     0 sn,     3 dk,     _50C,     1 dk,     _58C,     _00C,     2 dk,     0 sn,     0 dk,    40 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 lt,     0 dk,     0 dk,     0 lt,     0 dk,     0 lt,     0 sn,     0 sn,    20 dk,     0 dk,    20 dk,    20 dk,     0 lt,     5 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {     _00,      _00,      _00,      _00,      _24,      _00,      _00,      _00,      _24,      _24,      _24,      _00,      _28,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _00,      _24,      _26,      _00,      _28,      _00,      _00,      _00,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _24,      _26,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _24,      _24,      _00,      _26,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {   _idle,    _dwnn,    _idle,    _dwnn,    _dwnn,    _idle,    _idle,    _idle,    _dwnn,   _upDw1,   _upDw1,    _idle,    _uppp,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw2,   _upDw1,    _idle,   _upDw2,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,   _upDw3,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _idle,    _dwnn,   _upDw1,   _upDw1,   _upDw1,    _idle,    _uppp,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                                        TABLET(Fonksiyon Tablo 1) {     208,      207,      206,      206,      204,      203,      203,      203,      203,      203,      186,      178,      178,      170,      170,      170,      170,      170,      170,      170,      170,      170,      170,      170,      160,      160,      150,      130,      130,      120,      116,      116,      116,      115,      115,      115,      115,      115,      115,      114,      114,      112,      108,      104,      104,      103,      103,      103,      103,      103,      103,      103,      101,      101,      101,      101,      101,      101,      100,      100,      100,       97,       89,       88,       79,       79,       77,       77,       77,       76,       76,       76,       76,       76,       76,       76,       76,       76,       76,       76,       76,       76,       76,       76,       76,       76,       76,       56,       56,       36,       16,       16,        1,        1,        1,        1,        1,        1},
                                        TABLET(Fonksiyon Tablo 1) {   30 sn,    36 lt,     0 sn,     2 dk,     1 dk,     _00C,     0 sn,     0 dk,    10 sn,     _54C,     8 dk,     0 sn,     8 dk,     0 sn,     0 dk,     0 sn,     0 sn,     0 lt,     0 sn,     0 sn,     _00C,     0 dk,     _00C,    10 dk,     _00C,    10 dk,    20 dk,     0 dk,    10 dk,     4 dk,     0 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,    32 lt,     0 sn,   120 sn,     4 dk,   240 sn,    15 sn,    40 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     2 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    32 lt,     0 sn,     0 sn,     3 dk,     _50C,     1 dk,     _68C,     _00C,     2 dk,     0 sn,     0 dk,    40 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 lt,     0 dk,     0 dk,     0 lt,     0 dk,     0 lt,     0 sn,     0 sn,    20 dk,     0 dk,    20 dk,    20 dk,     0 lt,    15 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                                        TABLET(Fonksiyon Tablo 1) {     _00,      _00,      _00,      _00,      _24,      _00,      _00,      _00,      _24,      _24,      _24,      _00,      _28,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _00,      _24,      _26,      _00,      _28,      _00,      _00,      _00,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _24,      _26,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _24,      _24,      _00,      _26,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                                        TABLET(Fonksiyon Tablo 1) {   _idle,    _dwnn,    _idle,    _dwnn,    _dwnn,    _idle,    _idle,    _idle,    _dwnn,   _upDw1,   _upDw1,    _idle,    _uppp,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw2,   _upDw1,    _idle,   _upDw2,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,   _upDw3,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _idle,    _dwnn,   _upDw1,   _upDw1,   _upDw1,    _idle,    _uppp,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                                     YARIM YUK(Fonksiyon Tablo 2) {     181,      180,      179,      179,      179,      178,      178,      178,      178,      178,      163,      155,      155,      147,      147,      147,      147,      147,      147,      147,      147,      147,      147,      147,      137,      137,      127,      107,      107,      107,      107,      107,      107,      106,      106,      106,      106,      106,      106,      105,      105,      103,      101,       97,       97,       96,       96,       96,       96,       96,       96,       96,       96,       96,       96,       96,       96,       96,       95,       95,       95,       92,       84,       83,       69,       69,       67,       67,       67,       66,       66,       66,       66,       66,       66,       66,       66,       66,       66,       66,       66,       66,       66,       66,       66,       66,       66,       46,       46,       26,        6,        6,        1,        1,        1,        1,        1,        1},
