                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {      83,       83,       81,       81,       81,       81,       81,       81,       80,       80,       80,       77,       76,       72,       72,       72,       72,       71,       70,       70,       70,       70,       69,       60,       59,       59,       59,       58,       58,       54,       53,       53,       53,       53,       52,       52,       52,       52,       52,       51,       51,       50,       46,       46,       46,       45,       45,       45,       45,       45,       45,       45,       45,       45,       45,       45,       45,       45,       43,       43,       43,       43,       36,       35,       28,       28,       27,       27,       27,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,        6,        6,        6,        6,        1,        1,        1,        1,        1,        1},
                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {   30 sn,    40 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     1 dk,    30 sn,     _00C,     3 dk,    30 sn,     4 dk,     0 sn,     0 dk,    15 sn,    45 sn,    32 lt,     0 sn,    10 sn,     _00C,     1 dk,     _41C,     1 dk,     _00C,     0 dk,     1 dk,     0 dk,     4 dk,     1 dk,     0 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,    32 lt,     0 sn,    60 sn,     4 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    30 lt,     0 sn,    10 sn,     0 dk,     _50C,     1 dk,     _60C,     _00C,     1 dk,     0 sn,     0 dk,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 lt,     0 dk,     0 dk,     0 lt,     0 dk,     0 lt,     0 sn,     0 sn,     0 dk,    20 dk,     0 dk,     0 dk,     0 lt,     5 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _28,      _00,      _30,      _28,      _28,      _00,      _00,      _22,      _00,      _00,      _00,      _22,      _00,      _22,      _28,      _28,      _00,      _00,      _26,      _00,      _28,      _28,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _00,      _24,      _24,      _24,      _00,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {   _idle,    _dwnn,    _idle,    _idle,    _idle,    _idle,    _idle,    _uppp,    _dwnn,    _idle,    _dwnn,    _dwnn,   _upDw1,    _idle,    _idle,    _runn,    _runn,    _dwnn,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _dwnn,    _idle,    _idle,   _upDw1,    _idle,   _upDw1,    _uppp,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,   _upDw1,   _upDw1,    _idle,    _uppp,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                                        TABLET(Fonksiyon Tablo 1) {     101,      101,       99,       99,       99,       99,       99,       99,       98,       98,       98,       95,       94,       90,       90,       90,       90,       89,       88,       88,       88,       88,       87,       78,       77,       73,       73,       72,       72,       68,       67,       67,       67,       67,       66,       66,       66,       66,       66,       65,       65,       64,       60,       60,       60,       59,       59,       59,       59,       59,       59,       59,       59,       59,       59,       59,       59,       59,       57,       57,       57,       57,       50,       49,       42,       38,       37,       37,       37,       36,       36,       36,       36,       36,       36,       36,       36,       36,       36,       36,       36,       36,       36,       36,       36,       36,       36,       26,        6,        6,        6,        6,        1,        1,        1,        1,        1,        1},
                                        TABLET(Fonksiyon Tablo 1) {   30 sn,    40 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     1 dk,    30 sn,     _00C,     3 dk,    30 sn,     4 dk,     0 sn,     0 dk,    15 sn,    45 sn,    32 lt,     0 sn,    10 sn,     _00C,     1 dk,     _41C,     1 dk,     _50C,     0 dk,     1 dk,     0 dk,     4 dk,     1 dk,     0 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,    36 lt,     0 sn,    60 sn,     4 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    32 lt,     0 sn,    10 sn,     0 dk,     _50C,     1 dk,     _60C,     _68C,     1 dk,     0 sn,     0 dk,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 lt,     0 dk,     0 dk,     0 lt,     0 dk,     0 lt,     0 sn,     0 sn,    10 dk,    20 dk,     0 dk,     0 dk,     0 lt,     5 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                                        TABLET(Fonksiyon Tablo 1) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _28,      _00,      _30,      _28,      _28,      _00,      _00,      _22,      _00,      _00,      _00,      _22,      _00,      _22,      _28,      _28,      _28,      _00,      _26,      _00,      _28,      _28,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _00,      _24,      _24,      _24,      _28,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                                        TABLET(Fonksiyon Tablo 1) {   _idle,    _dwnn,    _idle,    _idle,    _idle,    _idle,    _idle,    _uppp,    _dwnn,    _idle,    _dwnn,    _dwnn,   _upDw1,    _idle,    _idle,    _runn,    _runn,    _dwnn,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _dwnn,   _upDw1,    _idle,   _upDw1,    _idle,   _upDw1,    _uppp,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,   _upDw1,   _upDw1,   _upDw1,    _uppp,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                                     YARIM YUK(Fonksiyon Tablo 2) {      70,       70,       70,       70,       70,       70,       70,       70,       70,       70,       70,       70,       70,       70,       70,       70,       70,       69,       68,       68,       68,       68,       67,       59,       58,       58,       58,       57,       57,       53,       52,       52,       52,       52,       51,       51,       51,       51,       51,       50,       50,       49,       45,       45,       45,       44,       44,       44,       44,       44,       44,       44,       44,       44,       44,       44,       44,       44,       42,       42,       42,       42,       35,       34,       28,       28,       27,       27,       27,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,        6,        6,        6,        6,        1,        1,        1,        1,        1,        1},
