                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {     167,      167,      165,      164,      164,      164,      164,      162,      162,      161,      161,      161,      161,      161,      161,      161,      161,      161,      161,      161,      161,      161,      160,      145,      137,      134,      119,      107,      107,       92,       82,       82,       81,       81,       80,       80,       80,       80,       80,       80,       79,       79,       77,       77,       77,       76,       76,       76,       76,       76,       76,       76,       76,       76,       76,       76,       76,       76,       75,       74,       74,       69,       63,       62,       56,       56,       52,       48,       48,       48,       48,       48,       48,       48,       47,       47,       47,       46,       46,       46,       46,       46,       46,       46,       46,       46,       46,       41,       26,       11,       11,       11,        1,        1,        1,        1,        1,        1},
                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {   30 sn,    28 lt,    40 sn,     0 dk,     0 dk,     _00C,    90 sn,     0 dk,    30 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,     0 sn,     0 lt,     0 sn,     0 sn,     _00C,     1 dk,     _52C,     8 dk,     _52C,    15 dk,    12 dk,     0 dk,    15 dk,    10 dk,     0 dk,    60 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,    60 sn,     0 sn,     2 dk,    15 sn,     0 sn,    30 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    34 lt,    75 sn,     0 sn,     5 dk,     _50C,     1 dk,     _65C,     _00C,     4 dk,   240 sn,     0 dk,     5 sn,     0 lt,     0 sn,     0 dk,     0 sn,    90 sn,     0 sn,    10 sn,    35 sn,     0 sn,     0 lt,     0 dk,     0 dk,     0 lt,     0 dk,     0 lt,     0 sn,     0 sn,     5 dk,    15 dk,    15 dk,     0 dk,     0 lt,    10 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {     _00,      _00,      _00,      _00,      _00,      _00,      _28,      _00,      _28,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _28,      _28,      _28,      _28,      _00,      _26,      _24,      _00,      _24,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _30,      _24,      _24,      _26,      _00,      _26,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {   _idle,    _dwnn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,   _upDw1,   _upDw1,   _upDw1,    _dwnn,   _upDw2,    _idle,   _upDw2,   _upDw2,    _idle,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _idle,    _dwnn,   _upDw1,   _upDw1,   _upDw1,    _idle,    _dwnn,    _uppp,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                                        TABLET(Fonksiyon Tablo 1) {     174,      174,      172,      171,      171,      171,      171,      169,      169,      168,      168,      168,      168,      168,      168,      168,      168,      168,      168,      168,      168,      168,      167,      152,      144,      141,      126,      114,      114,       99,       89,       89,       88,       88,       87,       87,       87,       87,       87,       87,       86,       86,       84,       84,       84,       83,       83,       83,       83,       83,       83,       83,       83,       83,       83,       83,       83,       83,       82,       81,       81,       76,       70,       69,       63,       61,       57,       53,       53,       53,       53,       53,       53,       53,       52,       52,       52,       51,       51,       51,       51,       51,       51,       51,       51,       51,       51,       46,       31,       11,       11,       11,        1,        1,        1,        1,        1,        1},
                                        TABLET(Fonksiyon Tablo 1) {   30 sn,    28 lt,    40 sn,     0 dk,     0 dk,     _00C,    90 sn,     0 dk,    30 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,     0 sn,     0 lt,     0 sn,     0 sn,     _00C,     1 dk,     _52C,     8 dk,     _52C,    15 dk,    12 dk,     0 dk,    15 dk,    10 dk,     0 dk,    60 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,    60 sn,     0 sn,     2 dk,    15 sn,     0 sn,    30 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    36 lt,    75 sn,     0 sn,     5 dk,     _50C,     1 dk,     _65C,     _68C,     4 dk,   240 sn,     0 dk,     5 sn,     0 lt,     0 sn,     0 dk,     0 sn,    90 sn,     0 sn,    10 sn,    35 sn,     0 sn,     0 lt,     0 dk,     0 dk,     0 lt,     0 dk,     0 lt,     0 sn,     0 sn,     5 dk,    15 dk,    20 dk,     0 dk,     0 lt,    10 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                                        TABLET(Fonksiyon Tablo 1) {     _00,      _00,      _00,      _00,      _00,      _00,      _28,      _00,      _28,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _28,      _28,      _28,      _28,      _00,      _26,      _24,      _00,      _24,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _30,      _24,      _24,      _26,      _28,      _26,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                                        TABLET(Fonksiyon Tablo 1) {   _idle,    _dwnn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,   _upDw1,   _upDw1,   _upDw1,    _dwnn,   _upDw2,    _idle,   _upDw2,   _upDw2,    _idle,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _idle,    _dwnn,   _upDw1,   _upDw1,   _upDw1,   _upDw1,    _dwnn,    _uppp,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                                     YARIM YUK(Fonksiyon Tablo 2) {     157,      157,      155,      154,      154,      154,      154,      152,      152,      151,      151,      151,      151,      151,      151,      151,      151,      151,      151,      151,      151,      151,      150,      136,      128,      125,      110,       98,       98,       83,       78,       78,       77,       77,       76,       76,       76,       76,       76,       76,       75,       75,       73,       73,       73,       72,       72,       72,       72,       72,       72,       72,       72,       72,       72,       72,       72,       72,       71,       70,       70,       65,       60,       59,       54,       54,       52,       48,       48,       48,       48,       48,       48,       48,       47,       47,       47,       46,       46,       46,       46,       46,       46,       46,       46,       46,       46,       41,       26,       11,       11,       11,        1,        1,        1,        1,        1,        1},
