                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {      58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       56,       56,       56,       56,       55,       41,       39,       33,       31,       31,       31,       31,       31,       31,       31,       31,       30,       30,       30,       30,       30,       29,       28,       28,       27,       26,       26,       25,       25,       25,       25,       25,       25,       25,       25,       25,       25,       25,       25,       25,       24,       23,       23,       23,       15,       14,        7,        7,        7,        7,        7,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {    0 sn,     0 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     0 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,    30 sn,    40 lt,     0 sn,    10 sn,     _00C,     1 dk,     _55C,     2 dk,     _69C,     2 dk,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    15 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,    32 lt,     0 sn,     0 sn,     1 dk,    30 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    30 lt,     0 sn,    10 sn,     0 dk,     _50C,     1 dk,     _67C,     _00C,     0 dk,    30 sn,     0 dk,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 lt,     0 dk,     0 dk,     0 lt,     0 dk,     0 lt,     0 sn,     0 sn,     5 dk,     0 dk,     0 dk,     0 dk,     0 lt,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _00,      _28,      _28,      _32,      _30,      _28,      _00,      _00,      _00,      _00,      _00,      _28,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _26,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _00,      _26,      _26,      _26,      _00,      _00,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {   _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _idle,   _upDw1,   _upDw1,    _uppp,   _upDw2,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _idle,   _upDw1,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,   _upDw1,   _upDw1,    _idle,    _idle,    _uppp,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                                        TABLET(Fonksiyon Tablo 1) {      76,       76,       76,       76,       76,       76,       76,       76,       76,       76,       76,       76,       76,       76,       76,       76,       76,       76,       74,       74,       74,       74,       73,       59,       57,       51,       49,       49,       49,       49,       49,       49,       49,       49,       48,       48,       48,       48,       48,       47,       46,       46,       38,       37,       37,       36,       36,       36,       36,       36,       36,       36,       36,       36,       36,       36,       36,       36,       35,       34,       34,       34,       26,       25,       18,       17,       17,       17,       17,       16,       16,       16,       16,       16,       16,       16,       16,       16,       16,       16,       16,       16,       16,       16,       16,       16,       16,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                                        TABLET(Fonksiyon Tablo 1) {    0 sn,     0 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     0 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,    30 sn,    40 lt,     0 sn,    10 sn,     _00C,     1 dk,     _55C,     2 dk,     _69C,     2 dk,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    15 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,    36 lt,     0 sn,     0 sn,     8 dk,    30 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    32 lt,     0 sn,    10 sn,     0 dk,     _50C,     1 dk,     _67C,     _68C,     0 dk,    30 sn,     0 dk,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 lt,     0 dk,     0 dk,     0 lt,     0 dk,     0 lt,     0 sn,     0 sn,    15 dk,     0 dk,     0 dk,     0 dk,     0 lt,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                                        TABLET(Fonksiyon Tablo 1) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _00,      _28,      _28,      _32,      _30,      _28,      _00,      _00,      _00,      _00,      _00,      _28,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _26,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _00,      _26,      _26,      _26,      _28,      _00,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                                        TABLET(Fonksiyon Tablo 1) {   _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _idle,   _upDw1,   _upDw1,    _uppp,   _upDw2,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _idle,   _upDw1,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,   _upDw1,   _upDw1,   _upDw1,    _idle,    _uppp,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                                     YARIM YUK(Fonksiyon Tablo 2) {      53,       53,       53,       53,       53,       53,       53,       53,       53,       53,       53,       53,       53,       53,       53,       53,       53,       53,       51,       51,       51,       51,       50,       37,       35,       30,       28,       28,       28,       28,       28,       28,       28,       28,       27,       27,       27,       27,       27,       26,       25,       25,       24,       23,       23,       22,       22,       22,       22,       22,       22,       22,       22,       22,       22,       22,       22,       22,       21,       20,       20,       20,       13,       12,        7,        7,        7,        7,        7,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1},
