                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {     230,      230,      228,      228,      228,      228,      228,      228,      220,      220,      220,      220,      220,      220,      220,      220,      220,      220,      220,      220,      220,      220,      220,      205,      198,      196,      191,      176,      176,      156,      141,      141,      137,      137,      136,      136,      136,      136,      136,      134,      134,      134,      126,      126,      126,      125,      125,      125,      125,      125,      125,      125,      125,      125,      125,      125,      125,      125,      124,      124,      124,      109,      100,       99,       97,       95,       92,       92,       92,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       81,       61,       61,       46,       46,       46,       46,       41,       21,        1,        0},
                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {   35 sn,    40 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     8 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,     0 sn,     0 lt,     0 sn,    10 sn,     _00C,     1 dk,     _50C,     7 dk,     _50C,     5 dk,    15 dk,     0 dk,    20 dk,    15 dk,     0 dk,   240 sn,    10 sn,    40 sn,     0 lt,     0 sn,     0 dk,     0 sn,    32 lt,     0 sn,     0 sn,     8 dk,     0 sn,    10 sn,    40 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    32 lt,     0 sn,    10 sn,    15 dk,     _40C,     1 dk,     _45C,     _50C,     3 dk,     0 sn,     0 dk,    35 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 lt,     0 dk,     0 dk,     0 lt,     0 dk,     0 lt,     0 sn,     0 sn,    10 dk,    20 dk,     0 dk,    15 dk,     0 lt,     0 dk,     0 dk,     5 dk,    20 dk,    20 dk,    35 sn,     0 dk},
                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _28,      _28,      _28,      _28,      _28,      _28,      _00,      _28,      _28,      _00,      _28,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _28,      _26,      _26,      _26,      _28,      _30,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {   _idle,    _dwnn,    _idle,    _idle,    _idle,    _idle,    _idle,   _upDw3,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _uppp,   _upDw1,    _uppp,   _upDw1,    _uppp,   _upDw1,    _idle,   _upDw1,   _upDw3,    _idle,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _idle,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,   _upDw1,   _upDw1,   _upDw1,   _upDw1,   _upDw3,    _uppp,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                                        TABLET(Fonksiyon Tablo 1) {     249,      249,      247,      247,      247,      247,      247,      247,      239,      239,      239,      239,      239,      239,      239,      239,      239,      239,      239,      239,      239,      239,      239,      224,      217,      215,      210,      195,      195,      175,      160,      160,      156,      156,      155,      155,      155,      155,      155,      153,      153,      153,      145,      145,      145,      144,      144,      144,      144,      144,      144,      144,      144,      144,      144,      144,      144,      144,      143,      143,      143,      128,      119,      118,      116,      105,      102,      102,      102,      101,      101,      101,      101,      101,      101,      101,      101,      101,      101,      101,      101,      101,      101,      101,      101,      101,      101,       91,       71,       61,       46,       46,       46,       46,       41,       21,        1,        0},
                                        TABLET(Fonksiyon Tablo 1) {   35 sn,    40 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     8 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,     0 sn,     0 lt,     0 sn,    10 sn,     _00C,     1 dk,     _50C,     7 dk,     _50C,     5 dk,    15 dk,     0 dk,    20 dk,    15 dk,     0 dk,   240 sn,    10 sn,    40 sn,     0 lt,     0 sn,     0 dk,     0 sn,    36 lt,     0 sn,     0 sn,     8 dk,     0 sn,    10 sn,    40 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    34 lt,     0 sn,    10 sn,    15 dk,     _40C,     1 dk,     _45C,     _68C,     3 dk,     0 sn,     0 dk,    35 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 lt,     0 dk,     0 dk,     0 lt,     0 dk,     0 lt,     0 sn,     0 sn,    10 dk,    20 dk,    10 dk,    15 dk,     0 lt,     0 dk,     0 dk,     5 dk,    20 dk,    20 dk,    35 sn,     0 dk},
                                        TABLET(Fonksiyon Tablo 1) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _28,      _28,      _28,      _28,      _28,      _28,      _00,      _28,      _28,      _00,      _28,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _28,      _26,      _26,      _26,      _28,      _30,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                                        TABLET(Fonksiyon Tablo 1) {   _idle,    _dwnn,    _idle,    _idle,    _idle,    _idle,    _idle,   _upDw3,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _uppp,   _upDw1,    _uppp,   _upDw1,    _uppp,   _upDw1,    _idle,   _upDw1,   _upDw3,    _idle,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _idle,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,   _upDw1,   _upDw1,   _upDw1,   _upDw1,   _upDw3,    _uppp,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                                     YARIM YUK(Fonksiyon Tablo 2) {     210,      210,      208,      208,      208,      208,      208,      208,      200,      200,      200,      200,      200,      200,      200,      200,      200,      200,      200,      200,      200,      200,      200,      185,      178,      176,      171,      156,      156,      136,      126,      126,      122,      122,      121,      121,      121,      121,      121,      119,      119,      119,      115,      115,      115,      114,      114,      114,      114,      114,      114,      114,      114,      114,      114,      114,      114,      114,      113,      113,      113,      108,      100,       99,       97,       95,       92,       92,       92,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       81,       61,       61,       46,       46,       46,       46,       41,       21,        1,        0},
